,Unnamed: 0,model,n_layers,filters,kernel_sizes,pool_sizes,dense_units,epochs,batch_size,training_time,best_val_accuracy,best_val_loss,params,loss,accuracy,precision_noise,precision_single,precision_binary,recall_noise,recall_single,recall_binary,source
0,0,1,1,[32],[5],[2],64,20,32,26.44446563720703,0.981249988079071,0.0702683851122856,1020355,0.0500504858791828,0.9900000095367432,1.0,0.970873773097992,1.0,1.0,1.0,0.9700000286102296,Savgol
1,1,2,1,[64],[7],[4],128,20,64,32.27952694892883,0.9770833253860474,0.0834462866187095,2032643,0.0716213956475257,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Savgol
2,2,3,2,"[32, 64]","[5, 3]","[2, 2]",64,25,32,41.82983160018921,0.981249988079071,0.0795366242527961,1022467,0.1032934412360191,0.9633333086967468,0.9950248599052428,0.9049773812294006,1.0,1.0,1.0,0.8899999856948853,Savgol
3,3,4,2,"[64, 128]","[5, 3]","[2, 2]",128,25,32,150.3933300971985,0.981249988079071,0.0770525783300399,4088835,0.1017286702990531,0.9666666388511658,1.0,0.9090909361839294,1.0,1.0,1.0,0.8999999761581421,Savgol
4,4,5,2,"[32, 64]","[7, 5]","[2, 2]",64,25,64,39.746681451797485,0.981249988079071,0.0700530856847763,1018435,0.0858347117900848,0.9633333086967468,0.9950248599052428,0.9049773812294006,1.0,1.0,1.0,0.8899999856948853,Savgol
5,5,6,2,"[32, 64]","[9, 7]","[2, 2]",64,25,64,43.324628829956055,0.975000023841858,0.0737446993589401,1018499,0.0631906911730766,0.9816666841506958,1.0,0.975000023841858,0.9701492786407472,0.9950000047683716,0.975000023841858,0.975000023841858,Savgol
6,6,7,3,"[32, 64, 128]","[7, 5, 3]","[2, 2, 2]",128,30,32,99.94545602798462,0.981249988079071,0.0743903592228889,2034627,0.069116473197937,0.9733333587646484,1.0,0.92592591047287,1.0,1.0,1.0,0.915000021457672,Savgol
7,7,8,3,"[64, 128, 256]","[7, 5, 3]","[2, 2, 2]",256,30,64,213.1953239440918,0.981249988079071,0.0651507005095481,8136579,0.0639713034033775,0.971666693687439,1.0,0.921658992767334,1.0,1.0,1.0,0.915000021457672,Savgol
8,8,9,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,41.91237783432007,0.981249988079071,0.0851824134588241,510915,0.0731001049280166,0.9833333492279052,1.0,0.9569377899169922,0.9947916865348816,0.9950000047683716,1.0,0.9549999833106996,Savgol
9,9,10,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,64,38.16313123703003,0.981249988079071,0.0750919207930564,515075,0.0704511329531669,0.9733333587646484,0.9950248599052428,0.930232584476471,1.0,1.0,1.0,0.9200000166893004,Savgol
10,10,11,3,"[32, 64, 128]","[11, 9, 7]","[2, 2, 2]",128,35,32,138.15523052215576,0.9833333492279052,0.0758866816759109,2010179,0.0478973761200904,0.9850000143051147,1.0,0.9569377899169922,1.0,1.0,1.0,0.9549999833106996,Savgol
11,11,12,3,"[64, 128, 256]","[11, 9, 7]","[2, 2, 2]",256,35,64,325.8295834064484,0.9791666865348816,0.0792960450053215,8038531,0.0957121029496193,0.9683333039283752,1.0,0.913241982460022,1.0,1.0,1.0,0.9049999713897704,Savgol
12,12,13,4,"[32, 64, 128, 256]","[7, 5, 3, 3]","[2, 2, 2, 2]",256,40,32,220.54365921020508,0.981249988079071,0.0698899701237678,4067011,0.0551110915839672,0.9800000190734864,1.0,0.9433962106704712,1.0,1.0,1.0,0.9399999976158142,Savgol
13,13,14,4,"[32, 64, 128, 256]","[9, 7, 5, 3]","[4, 2, 2, 2]",256,40,64,85.13711023330688,0.9770833253860474,0.0833156406879425,1990403,0.0941818729043006,0.959999978542328,1.0,0.8968609571456909,1.0,1.0,1.0,0.875,Savgol
14,14,15,5,"[32, 64, 128, 256, 512]","[7, 5, 5, 3, 3]","[2, 2, 2, 2, 2]",512,45,32,382.2754459381104,0.981249988079071,0.0666238516569137,7886019,0.0655928775668144,0.9766666889190674,1.0,0.9428571462631226,0.9894737005233764,1.0,0.9900000095367432,0.9399999976158142,Savgol
15,15,16,5,"[32, 64, 128, 256, 512]","[9, 7, 5, 3, 3]","[4, 2, 2, 2, 2]",512,45,64,154.6619472503662,0.981249988079071,0.0696349814534187,3958019,0.0619850680232048,0.9733333587646484,1.0,0.92592591047287,1.0,1.0,1.0,0.9200000166893004,Savgol
16,16,17,3,"[64, 64, 64]","[5, 5, 5]","[2, 2, 2]",128,30,32,80.31521821022034,0.9791666865348816,0.0778088718652725,1033219,0.2642754912376404,0.9633333086967468,0.9900990128517152,0.9090909361839294,1.0,1.0,1.0,0.8899999856948853,Savgol
17,17,18,4,"[128, 128, 128, 128]","[3, 3, 3, 3]","[2, 2, 2, 2]",256,35,64,194.48399782180783,0.9791666865348816,0.0653683990240097,2115459,0.0730635970830917,0.9766666889190674,0.9950248599052428,0.9389671087265016,1.0,1.0,1.0,0.9300000071525574,Savgol
18,18,19,3,"[32, 128, 512]","[11, 7, 3]","[4, 4, 2]",512,40,32,273.64466309547424,0.981249988079071,0.0777911841869354,7830531,0.0639015436172485,0.9783333539962769,1.0,0.9389671087265016,1.0,1.0,1.0,0.9350000023841858,Savgol
19,19,20,4,"[32, 64, 256, 512]","[13, 9, 5, 3]","[4, 4, 2, 2]",512,45,64,134.11796021461487,0.9833333492279052,0.0739083662629127,3642627,0.07527756690979,0.9766666889190674,1.0,0.9345794320106506,1.0,1.0,1.0,0.9300000071525574,Savgol
20,20,21,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,35.37542462348938,0.9791666865348816,0.0767124891281127,510915,0.1358454078435897,0.9549999833106996,1.0,0.8810572624206543,1.0,1.0,1.0,0.8650000095367432,Savgol
21,21,22,3,"[64, 128, 256]","[7, 5, 3]","[4, 4, 2]",128,30,32,77.01553797721863,0.9791666865348816,0.0765948519110679,1090947,0.0611162893474102,0.9833333492279052,1.0,0.9567307829856871,0.9947916865348816,1.0,0.9950000047683716,0.9549999833106996,Savgol
22,22,23,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,32,37.518354177474976,0.9833333492279052,0.0725466683506965,515075,0.0543809309601783,0.9816666841506958,0.9950248599052428,0.9523809552192688,1.0,1.0,1.0,0.9449999928474426,Savgol
23,23,24,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 4]",128,30,32,30.75661563873291,0.981249988079071,0.0787815302610397,265155,0.0967191383242607,0.9633333086967468,1.0,0.900900900363922,1.0,1.0,1.0,0.8899999856948853,Savgol
24,24,25,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",256,30,32,45.97191095352173,0.981249988079071,0.0764512345194816,986563,0.055953349918127,0.9833333492279052,1.0,0.9615384340286256,0.9896907210350036,0.9900000095367432,1.0,0.959999978542328,Savgol
25,25,26,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,64,31.096612691879272,0.981249988079071,0.0751855596899986,510915,0.0836125463247299,0.9733333587646484,1.0,0.930232584476471,0.9946236610412598,0.9950000047683716,1.0,0.925000011920929,Savgol
26,26,27,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,40,32,46.73230719566345,0.9791666865348816,0.0734262391924858,510915,0.0483125634491443,0.9850000143051147,1.0,0.9569377899169922,1.0,1.0,1.0,0.9549999833106996,Savgol
27,27,28,3,"[64, 128, 256]","[9, 7, 5]","[4, 4, 2]",128,30,32,90.875479221344,0.981249988079071,0.0757023766636848,1140227,0.0852602198719978,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Savgol
28,28,29,3,"[32, 64, 128]","[5, 3, 3]","[4, 4, 2]",128,30,32,34.087645292282104,0.9791666865348816,0.0842453986406326,506755,0.0969467386603355,0.9683333039283752,0.9950248599052428,0.9174311757087708,1.0,1.0,1.0,0.9049999713897704,Savgol
29,29,30,3,"[32, 64, 128]","[7, 5, 3]","[4, 3, 2]",128,30,32,40.33112668991089,0.9770833253860474,0.0864962562918663,674755,0.0988986641168594,0.9666666388511658,1.0,0.913241982460022,1.0,1.0,1.0,0.8949999809265137,Savgol
30,0,1,1,[32],[5],[2],64,20,32,39.69747161865234,0.9791666865348816,0.0797015652060508,1020355,0.0812039449810981,0.9683333039283752,1.0,0.9502487778663636,0.9547738432884216,1.0,0.9549999833106996,0.949999988079071,Linear
31,1,2,1,[64],[7],[4],128,20,64,43.21175932884216,0.9791666865348816,0.0846949741244316,2032643,0.06875841319561,0.9800000190734864,1.0,0.9433962106704712,1.0,1.0,1.0,0.9399999976158142,Linear
32,2,3,2,"[32, 64]","[5, 3]","[2, 2]",64,25,32,54.333510398864746,0.9791666865348816,0.0771745815873146,1022467,0.0529447309672832,0.9866666793823242,1.0,0.9615384340286256,1.0,1.0,1.0,0.959999978542328,Linear
33,3,4,2,"[64, 128]","[5, 3]","[2, 2]",128,25,32,163.94519305229187,0.9791666865348816,0.079247161746025,4088835,0.0511154010891914,0.9833333492279052,1.0,0.9523809552192688,1.0,1.0,1.0,0.949999988079071,Linear
34,4,5,2,"[32, 64]","[7, 5]","[2, 2]",64,25,64,44.15806531906128,0.981249988079071,0.0747163370251655,1018435,0.0924044400453567,0.9616666436195374,0.9950248599052428,0.900900900363922,1.0,1.0,1.0,0.8849999904632568,Linear
35,5,6,2,"[32, 64]","[9, 7]","[2, 2]",64,25,64,47.46337127685547,0.981249988079071,0.0722637996077537,1018499,0.0571223646402359,0.9900000095367432,1.0,0.970873773097992,1.0,1.0,1.0,0.9700000286102296,Linear
36,6,7,3,"[32, 64, 128]","[7, 5, 3]","[2, 2, 2]",128,30,32,107.14687085151672,0.981249988079071,0.0672031491994857,2034627,0.0592802055180072,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Linear
37,7,8,3,"[64, 128, 256]","[7, 5, 3]","[2, 2, 2]",256,30,64,216.01683926582336,0.9791666865348816,0.0800816565752029,8136579,0.0435956753790378,0.9866666793823242,1.0,0.9615384340286256,1.0,1.0,1.0,0.959999978542328,Linear
38,8,9,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,46.24824094772339,0.9833333492279052,0.0755218937993049,510915,0.0724196657538414,0.9766666889190674,1.0,0.9345794320106506,1.0,1.0,1.0,0.9300000071525574,Linear
39,9,10,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,64,40.6150918006897,0.9791666865348816,0.0772969871759414,515075,0.0805082097649574,0.971666693687439,1.0,0.921658992767334,1.0,1.0,1.0,0.915000021457672,Linear
40,10,11,3,"[32, 64, 128]","[11, 9, 7]","[2, 2, 2]",128,35,32,152.3512933254242,0.9770833253860474,0.0771924331784248,2010179,0.0888273492455482,0.9700000286102296,1.0,0.92592591047287,0.9892473220825196,0.9900000095367432,1.0,0.9200000166893004,Linear
41,11,12,3,"[64, 128, 256]","[11, 9, 7]","[2, 2, 2]",256,35,64,340.19480752944946,0.9791666865348816,0.0759791880846023,8038531,0.0501148514449596,0.9850000143051147,1.0,0.9569377899169922,1.0,1.0,1.0,0.9549999833106996,Linear
42,12,13,4,"[32, 64, 128, 256]","[7, 5, 3, 3]","[2, 2, 2, 2]",256,40,32,196.37911748886108,0.9770833253860474,0.0803708657622337,4067011,0.0659086108207702,0.9816666841506958,0.9950248599052428,0.9523809552192688,1.0,1.0,1.0,0.9449999928474426,Linear
43,13,14,4,"[32, 64, 128, 256]","[9, 7, 5, 3]","[4, 2, 2, 2]",256,40,64,85.2290506362915,0.9791666865348816,0.0839628651738166,1990403,0.0809985101222992,0.9783333539962769,1.0,0.9389671087265016,1.0,1.0,1.0,0.9350000023841858,Linear
44,14,15,5,"[32, 64, 128, 256, 512]","[7, 5, 5, 3, 3]","[2, 2, 2, 2, 2]",512,45,32,378.36580634117126,0.981249988079071,0.0681706666946411,7886019,0.0551609918475151,0.9816666841506958,1.0,0.9478672742843628,1.0,1.0,1.0,0.9449999928474426,Linear
45,15,16,5,"[32, 64, 128, 256, 512]","[9, 7, 5, 3, 3]","[4, 2, 2, 2, 2]",512,45,64,152.49545407295227,0.981249988079071,0.0645736828446388,3958019,0.0817546173930168,0.971666693687439,1.0,0.921658992767334,1.0,1.0,1.0,0.915000021457672,Linear
46,16,17,3,"[64, 64, 64]","[5, 5, 5]","[2, 2, 2]",128,30,32,79.3103654384613,0.9770833253860474,0.0742941796779632,1033219,0.1136921942234039,0.9549999833106996,1.0,0.8810572624206543,1.0,1.0,1.0,0.8650000095367432,Linear
47,17,18,4,"[128, 128, 128, 128]","[3, 3, 3, 3]","[2, 2, 2, 2]",256,35,64,190.50285005569455,0.9833333492279052,0.0697255954146385,2115459,0.0923818796873092,0.9666666388511658,1.0,0.9090909361839294,1.0,1.0,1.0,0.8999999761581421,Linear
48,18,19,3,"[32, 128, 512]","[11, 7, 3]","[4, 4, 2]",512,40,32,269.9710385799408,0.981249988079071,0.0710585266351699,7830531,0.0687542259693145,0.975000023841858,0.9950248599052428,0.9345794320106506,1.0,1.0,1.0,0.925000011920929,Linear
49,19,20,4,"[32, 64, 256, 512]","[13, 9, 5, 3]","[4, 4, 2, 2]",512,45,64,133.23639750480652,0.981249988079071,0.0673500150442123,3642627,0.0632263720035553,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Linear
50,20,21,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,35.48294949531555,0.981249988079071,0.0797773152589798,510915,0.0648591518402099,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Linear
51,21,22,3,"[64, 128, 256]","[7, 5, 3]","[4, 4, 2]",128,30,32,77.79347014427185,0.9770833253860474,0.0767013877630233,1090947,0.0771241933107376,0.9700000286102296,1.0,0.9174311757087708,1.0,1.0,1.0,0.9100000262260436,Linear
52,22,23,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,32,37.62711548805237,0.9791666865348816,0.07985670119524,515075,0.0581968501210212,0.9766666889190674,1.0,0.9345794320106506,1.0,1.0,1.0,0.9300000071525574,Linear
53,23,24,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 4]",128,30,32,30.46337056159973,0.9791666865348816,0.0723836421966552,265155,0.0773601233959198,0.9833333492279052,1.0,0.9523809552192688,1.0,1.0,1.0,0.949999988079071,Linear
54,24,25,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",256,30,32,45.08826637268066,0.9791666865348816,0.0705773159861564,986563,0.0675517544150352,0.975000023841858,1.0,0.930232584476471,1.0,1.0,1.0,0.925000011920929,Linear
55,25,26,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,64,30.50755500793457,0.981249988079071,0.0762657597661018,510915,0.0694034919142723,0.975000023841858,1.0,0.9345794320106506,0.9946523904800416,0.9950000047683716,1.0,0.9300000071525574,Linear
56,26,27,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,40,32,46.12500739097595,0.9791666865348816,0.0751170441508293,510915,0.0574703738093376,0.9783333539962769,1.0,0.9389671087265016,1.0,1.0,1.0,0.9350000023841858,Linear
57,27,28,3,"[64, 128, 256]","[9, 7, 5]","[4, 4, 2]",128,30,32,88.00343179702759,0.9770833253860474,0.0782585814595222,1140227,0.0993276983499527,0.9666666388511658,1.0,0.9090909361839294,1.0,1.0,1.0,0.8999999761581421,Linear
58,28,29,3,"[32, 64, 128]","[5, 3, 3]","[4, 4, 2]",128,30,32,35.52878165245056,0.9791666865348816,0.0769195556640625,506755,0.0632064044475555,0.9783333539962769,1.0,0.9516907930374146,0.984455943107605,1.0,0.9850000143051147,0.949999988079071,Linear
59,29,30,3,"[32, 64, 128]","[7, 5, 3]","[4, 3, 2]",128,30,32,40.15205478668213,0.9791666865348816,0.0812805220484733,674755,0.0602961592376232,0.9800000190734864,1.0,0.9433962106704712,1.0,1.0,1.0,0.9399999976158142,Linear
