model,n_layers,filters,kernel_sizes,pool_sizes,dense_units,epochs,batch_size,training_time,best_val_accuracy,best_val_loss,params,loss,accuracy,precision_noise,precision_single,precision_binary,recall_noise,recall_single,recall_binary,Unnamed: 21
1,1,[32],[5],[2],64,20,32,87.4277446269989,0.9930555820465088,0.0322642251849174,1020355,0.0333252921700477,0.9894444346427916,1.0,0.9693053364753724,1.0,1.0,1.0,0.9683333039283752,
2,1,[64],[7],[4],128,20,64,101.68978691101074,0.9930555820465088,0.0309967137873172,2032643,0.0348381735384464,0.992222249507904,1.0,0.9787928462028505,0.9982993006706238,0.9983333349227904,1.0,0.9783333539962769,
3,2,"[32, 64]","[5, 3]","[2, 2]",64,25,32,131.57334733009338,0.9951388835906982,0.0324686355888843,1022467,0.0373737476766109,0.9877777695655824,1.0,0.966183602809906,0.998275876045227,0.9983333349227904,1.0,0.9649999737739564,
4,2,"[64, 128]","[5, 3]","[2, 2]",128,25,32,383.7818541526794,0.9944444298744202,0.0282745342701673,4088835,0.0177043695002794,0.9944444298744202,1.0,0.9852216839790344,0.9983108043670654,0.9983333349227904,1.0,0.9850000143051147,
5,2,"[32, 64]","[7, 5]","[2, 2]",64,25,64,106.24636030197144,0.9944444298744202,0.0291241575032472,1018435,0.033490914851427,0.9916666746139526,1.0,0.9771987199783324,0.9982964396476746,0.9983333349227904,1.0,0.9766666889190674,
6,2,"[32, 64]","[9, 7]","[2, 2]",64,25,64,114.18068981170654,0.993749976158142,0.0324592925608158,1018499,0.0327791161835193,0.9905555844306946,1.0,0.9740259647369384,0.9982905983924866,0.9983333349227904,1.0,0.9733333587646484,
7,3,"[32, 64, 128]","[7, 5, 3]","[2, 2, 2]",128,30,32,278.5213077068329,0.9930555820465088,0.0305404216051101,2034627,0.0294319577515125,0.9927777647972108,1.0,0.9787928462028505,1.0,1.0,1.0,0.9783333539962769,
8,3,"[64, 128, 256]","[7, 5, 3]","[2, 2, 2]",256,30,64,609.13423204422,0.993749976158142,0.0271121580153703,8136579,0.02699058316648,0.993333339691162,1.0,0.9803921580314636,1.0,1.0,1.0,0.9800000190734864,
9,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,109.48170971870422,0.993749976158142,0.0230906698852777,510915,0.063444472849369,0.980555534362793,1.0,0.9448819160461426,1.0,1.0,1.0,0.9416666626930236,
10,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,64,96.42807745933531,0.9930555820465088,0.0301658865064382,515075,0.0317101404070854,0.9905555844306946,1.0,0.9724473357200624,1.0,1.0,1.0,0.971666693687439,
11,3,"[32, 64, 128]","[11, 9, 7]","[2, 2, 2]",128,35,32,395.90611004829407,0.993749976158142,0.0260590240359306,2010179,0.0454482287168502,0.9883333444595336,1.0,0.9693053364753724,0.9965694546699524,0.996666669845581,1.0,0.9683333039283752,
12,3,"[64, 128, 256]","[11, 9, 7]","[2, 2, 2]",256,35,64,1012.9328405857086,0.9923611283302308,0.0301325656473636,8038531,0.0175289511680603,0.9950000047683716,1.0,0.9852216839790344,1.0,1.0,1.0,0.9850000143051147,
13,4,"[32, 64, 128, 256]","[7, 5, 3, 3]","[2, 2, 2, 2]",256,40,32,710.202986240387,0.993749976158142,0.02260447666049,4067011,0.022040044888854,0.993333339691162,1.0,0.9803921580314636,1.0,1.0,1.0,0.9800000190734864,
14,4,"[32, 64, 128, 256]","[9, 7, 5, 3]","[4, 2, 2, 2]",256,40,64,273.6921133995056,0.9944444298744202,0.0216474905610084,1990403,0.015447118319571,0.995555579662323,1.0,0.9868420958518982,1.0,1.0,1.0,0.9866666793823242,
15,5,"[32, 64, 128, 256, 512]","[7, 5, 5, 3, 3]","[2, 2, 2, 2, 2]",512,45,32,1262.6054706573486,0.9951388835906982,0.0213964078575372,7886019,0.0132041126489639,0.9961110949516296,1.0,0.9884678721427916,1.0,1.0,1.0,0.9883333444595336,
16,5,"[32, 64, 128, 256, 512]","[9, 7, 5, 3, 3]","[4, 2, 2, 2, 2]",512,45,64,555.7630686759949,0.9958333373069764,0.0235415007919073,3958019,0.0222923085093498,0.993333339691162,1.0,0.9803921580314636,1.0,1.0,1.0,0.9800000190734864,
17,3,"[64, 64, 64]","[5, 5, 5]","[2, 2, 2]",128,30,32,335.28069710731506,0.993749976158142,0.0261280480772256,1033219,0.0137249622493982,0.9961110949516296,1.0,0.9884678721427916,1.0,1.0,1.0,0.9883333444595336,
18,4,"[128, 128, 128, 128]","[3, 3, 3, 3]","[2, 2, 2, 2]",256,35,64,626.2262737751007,0.9944444298744202,0.0248214714229106,2115459,0.0223467871546745,0.995555579662323,1.0,0.9868420958518982,1.0,1.0,1.0,0.9866666793823242,
19,3,"[32, 128, 512]","[11, 7, 3]","[4, 4, 2]",512,40,32,896.8351442813873,0.9958333373069764,0.0216475296765565,7830531,0.0147207491099834,0.996666669845581,1.0,0.9900990128517152,1.0,1.0,1.0,0.9900000095367432,
20,4,"[32, 64, 256, 512]","[13, 9, 5, 3]","[4, 4, 2, 2]",512,45,64,458.0099675655365,0.9923611283302308,0.0304226893931627,3642627,0.0534834414720535,0.9916666746139526,1.0,0.9852216839790344,0.9899497628211976,0.9900000095367432,1.0,0.9850000143051147,
21,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,32,116.18818283081056,0.9944444298744202,0.0249878671020269,510915,0.0353960879147052,0.992222249507904,1.0,0.9787928462028505,1.0,1.0,1.0,0.9766666889190674,
22,3,"[64, 128, 256]","[7, 5, 3]","[4, 4, 2]",128,30,32,257.26295828819275,0.9951388835906982,0.0308151189237833,1090947,0.0278139747679233,0.9927777647972108,1.0,0.9787928462028505,1.0,1.0,1.0,0.9783333539962769,
23,3,"[32, 64, 128]","[9, 7, 5]","[4, 4, 2]",128,30,32,124.9894082546234,0.993749976158142,0.0231485683470964,515075,0.030786208808422,0.9916666746139526,1.0,0.9756097793579102,1.0,1.0,1.0,0.975000023841858,
24,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 4]",128,30,32,103.3542618751526,0.9958333373069764,0.0187237430363893,265155,0.0368098467588424,0.9927777647972108,0.9983360767364502,0.9803921580314636,1.0,1.0,1.0,0.9783333539962769,
25,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",256,30,32,147.34242868423462,0.993749976158142,0.0288311187177896,986563,0.0268368758261203,0.9950000047683716,1.0,0.9852216839790344,1.0,1.0,1.0,0.9850000143051147,
26,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,30,64,102.6459608078003,0.9944444298744202,0.0245535746216774,510915,0.0204309821128845,0.9944444298744202,1.0,0.9836065769195556,1.0,1.0,1.0,0.9833333492279052,
27,3,"[32, 64, 128]","[7, 5, 3]","[4, 4, 2]",128,40,32,188.1980719566345,0.993749976158142,0.0255074203014373,510915,0.0209010746330022,0.9927777647972108,1.0,0.9787928462028505,1.0,1.0,1.0,0.9783333539962769,
28,3,"[64, 128, 256]","[9, 7, 5]","[4, 4, 2]",128,30,32,385.38011956214905,0.9951388835906982,0.031534556299448,1140227,0.0223467592149972,0.9938889145851136,1.0,0.9819967150688172,1.0,1.0,1.0,0.9816666841506958,
29,3,"[32, 64, 128]","[5, 3, 3]","[4, 4, 2]",128,30,32,131.3687460422516,0.9951388835906982,0.0256860423833131,506755,0.022215275093913,0.993333339691162,1.0,0.9803921580314636,1.0,1.0,1.0,0.9800000190734864,
30,3,"[32, 64, 128]","[7, 5, 3]","[4, 3, 2]",128,30,32,153.9355490207672,0.9944444298744202,0.0270009022206068,674755,0.0308771952986717,0.9911110997200012,1.0,0.9740259647369384,1.0,1.0,1.0,0.9733333587646484,
